# system info coproc_soft_cpu on 2025.10.21.20:19:14
system_info:
name,value
DEVICE,EP4CE6E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1761077951
#
#
# Files generated for coproc_soft_cpu on 2025.10.21.20:19:14
files:
filepath,kind,attributes,module,is_top
simulation/coproc_soft_cpu.vhd,VHDL,,coproc_soft_cpu,true
simulation/submodules/coproc_soft_cpu_CPU.vhd,VHDL,,coproc_soft_cpu_CPU,false
simulation/submodules/altera_avalon_jtag_uart.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_log_module.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/SPISlaveToAvalonMasterBridge.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_packets_to_master_inst_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_st_bytes_to_packets_inst_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_st_packets_to_bytes_inst_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/channel_adapter_btop_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/channel_adapter_ptob_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/spislave_inst_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/spiphyslave.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/coproc_soft_cpu_SRAM.vhd,VHDL,,coproc_soft_cpu_SRAM,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0.v,VERILOG,,coproc_soft_cpu_mm_interconnect_0,false
simulation/submodules/coproc_soft_cpu_irq_mapper.sv,SYSTEM_VERILOG,,coproc_soft_cpu_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/aldec/niosv_opcode_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_mem_op_state.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/ecc_enc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/ecc_dec.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/altecc_enc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/altecc_dec.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_reg_file.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_csrind_if.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_csrind_host.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_interrupt_handler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_instr_buffer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_bus_req.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_shift.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_alu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_lsu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_c_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_c_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_c_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_c_D_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_c_E_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_c_M0_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_m_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_m_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_m_D_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_m_E_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_m_M0_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_m_W_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_avl_to_axi_shim.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/coproc_soft_cpu_CPU_hart.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_hart,false
